ID,window,forward_repeat_number,reverse_repeat_number,telomeric_repeat
SUPER_1,100000,67,674,TTAGG
SUPER_1,200000,63,64,TTAGG
SUPER_1,300000,89,89,TTAGG
SUPER_1,400000,69,73,TTAGG
SUPER_1,500000,66,93,TTAGG
SUPER_1,600000,89,79,TTAGG
SUPER_1,700000,90,80,TTAGG
SUPER_1,800000,91,84,TTAGG
SUPER_1,900000,76,62,TTAGG
SUPER_1,1000000,87,63,TTAGG
SUPER_1,1100000,58,82,TTAGG
SUPER_1,1200000,77,82,TTAGG
SUPER_1,1300000,90,79,TTAGG
SUPER_1,1400000,74,92,TTAGG
SUPER_1,1500000,68,77,TTAGG
SUPER_1,1600000,60,80,TTAGG
SUPER_1,1700000,94,94,TTAGG
SUPER_1,1800000,84,82,TTAGG
SUPER_1,1900000,75,60,TTAGG
SUPER_1,2000000,75,71,TTAGG
SUPER_1,2100000,75,66,TTAGG
SUPER_1,2200000,68,78,TTAGG
SUPER_1,2300000,70,85,TTAGG
SUPER_1,2400000,72,86,TTAGG
SUPER_1,2500000,67,81,TTAGG
SUPER_1,2600000,80,87,TTAGG
SUPER_1,2700000,79,81,TTAGG
SUPER_1,2800000,96,73,TTAGG
SUPER_1,2900000,78,91,TTAGG
SUPER_1,3000000,82,76,TTAGG
SUPER_1,3100000,87,98,TTAGG
SUPER_1,3200000,93,68,TTAGG
SUPER_1,3300000,59,75,TTAGG
SUPER_1,3400000,81,72,TTAGG
SUPER_1,3500000,74,86,TTAGG
SUPER_1,3600000,93,68,TTAGG
SUPER_1,3700000,74,67,TTAGG
SUPER_1,3800000,75,73,TTAGG
SUPER_1,3900000,77,83,TTAGG
SUPER_1,4000000,94,89,TTAGG
SUPER_1,4100000,69,67,TTAGG
SUPER_1,4200000,66,91,TTAGG
SUPER_1,4300000,83,88,TTAGG
SUPER_1,4400000,79,90,TTAGG
SUPER_1,4500000,90,81,TTAGG
SUPER_1,4600000,77,75,TTAGG
SUPER_1,4700000,67,72,TTAGG
SUPER_1,4800000,85,83,TTAGG
SUPER_1,4900000,78,65,TTAGG
SUPER_1,5000000,66,80,TTAGG
SUPER_1,5100000,63,86,TTAGG
SUPER_1,5200000,93,91,TTAGG
SUPER_1,5300000,84,86,TTAGG
SUPER_1,5400000,92,83,TTAGG
SUPER_1,5500000,80,81,TTAGG
SUPER_1,5600000,84,98,TTAGG
SUPER_1,5700000,95,85,TTAGG
SUPER_1,5800000,65,75,TTAGG
SUPER_1,5900000,67,71,TTAGG
SUPER_1,6000000,83,92,TTAGG
SUPER_1,6100000,116,101,TTAGG
SUPER_1,6200000,93,68,TTAGG
SUPER_1,6300000,85,79,TTAGG
SUPER_1,6400000,92,77,TTAGG
SUPER_1,6500000,79,74,TTAGG
SUPER_1,6600000,79,73,TTAGG
SUPER_1,6700000,84,90,TTAGG
SUPER_1,6800000,85,79,TTAGG
SUPER_1,6900000,85,88,TTAGG
SUPER_1,7000000,77,76,TTAGG
SUPER_1,7100000,79,88,TTAGG
SUPER_1,7200000,83,66,TTAGG
SUPER_1,7300000,79,74,TTAGG
SUPER_1,7400000,75,80,TTAGG
SUPER_1,7500000,82,82,TTAGG
SUPER_1,7600000,83,76,TTAGG
SUPER_1,7700000,92,82,TTAGG
SUPER_1,7800000,91,66,TTAGG
SUPER_1,7900000,92,90,TTAGG
SUPER_1,8000000,81,74,TTAGG
SUPER_1,8100000,88,82,TTAGG
SUPER_1,8200000,95,103,TTAGG
SUPER_1,8300000,82,73,TTAGG
SUPER_1,8400000,77,66,TTAGG
SUPER_1,8500000,79,74,TTAGG
SUPER_1,8600000,89,90,TTAGG
SUPER_1,8700000,92,67,TTAGG
SUPER_1,8800000,73,86,TTAGG
SUPER_1,8900000,78,68,TTAGG
SUPER_1,9000000,68,78,TTAGG
SUPER_1,9100000,89,98,TTAGG
SUPER_1,9200000,88,78,TTAGG
SUPER_1,9300000,80,86,TTAGG
SUPER_1,9400000,99,87,TTAGG
SUPER_1,9500000,89,88,TTAGG
SUPER_1,9600000,105,98,TTAGG
SUPER_1,9700000,82,85,TTAGG
SUPER_1,9800000,94,80,TTAGG
SUPER_1,9900000,73,85,TTAGG
SUPER_1,10000000,80,74,TTAGG
SUPER_1,10100000,69,75,TTAGG
SUPER_1,10200000,83,79,TTAGG
SUPER_1,10300000,94,80,TTAGG
SUPER_1,10400000,97,86,TTAGG
SUPER_1,10500000,78,98,TTAGG
SUPER_1,10600000,81,86,TTAGG
SUPER_1,10700000,81,83,TTAGG
SUPER_1,10800000,87,97,TTAGG
SUPER_1,10900000,92,75,TTAGG
SUPER_1,11000000,95,73,TTAGG
SUPER_1,11100000,65,89,TTAGG
SUPER_1,11200000,87,100,TTAGG
SUPER_1,11300000,57,84,TTAGG
SUPER_1,11400000,83,74,TTAGG
SUPER_1,11500000,78,75,TTAGG
SUPER_1,11600000,64,87,TTAGG
SUPER_1,11700000,84,101,TTAGG
SUPER_1,11800000,83,99,TTAGG
SUPER_1,11900000,77,82,TTAGG
SUPER_1,12000000,66,63,TTAGG
SUPER_1,12100000,73,95,TTAGG
SUPER_1,12200000,82,80,TTAGG
SUPER_1,12300000,75,94,TTAGG
SUPER_1,12400000,81,82,TTAGG
SUPER_1,12500000,78,78,TTAGG
SUPER_1,12600000,86,95,TTAGG
SUPER_1,12700000,78,79,TTAGG
SUPER_1,12800000,65,68,TTAGG
SUPER_1,12900000,62,78,TTAGG
SUPER_1,13000000,4658,22,TTAGG
SUPER_Z,100000,81,283,TTAGG
SUPER_Z,200000,60,49,TTAGG
SUPER_Z,300000,68,75,TTAGG
